foodname,materials
crêpes,"un,yumurta,tereya,eker"
crêpes,"un,st,yumurta,tereya,eker"
crêpes,"un,st,yumurta,tereya,eker"
crêpes,"un,st,yumurta,tereya,eker,limon"
crêpes,"un,st,yumurta,tereya,eker"
croissant,"un,tereya,maya,eker,tuz"
croissant,"un,tereya,maya,eker,tuz,yoğurt"
croissant,"eker,tereya,un,maya,tuz"
croissant,"un,tuz,tereya,maya,eker"
croissant,"un,tereya,maya,tuz,karabiber"
steak frites,"karabiber,tuz,patates kzartmas,biftek"
steak frites,"tuz,biftek,maydanoz,patates kzartmas,karabiber"
steak frites,"biftek,patates kzartmas,tuz"
steak frites,"biftek,patates kzartmas,tuz,karabiber"
steak frites,"biftek,patates kzartmas,tuz"
soupe à l'oignon,"soan,et suyu,krutonlar,gruyere peyniri,tuz"
soupe à l'oignon,"soan,et suyu,krutonlar"
soupe à l'oignon,"soan,krutonlar,et suyu,gruyere peyniri"
soupe à l'oignon,"et suyu,gruyere peyniri,maydanoz,krutonlar"
soupe à l'oignon,"soan,et suyu,krutonlar,gruyere peyniri,zeytinyağı"
tarte tatin,"milfy hamuru,tereya,eker"
tarte tatin,"elma,milfy hamuru,tereya,eker"
tarte tatin,"elma,eker,tereya,yoğurt"
tarte tatin,"elma,milfy hamuru,tereya,eker,salça"
tarte tatin,"milfy hamuru,eker,tereya,elma,limon"
cassoulet,"beyaz fasulye,rdek,sosis,domuz eti"
cassoulet,"beyaz fasulye,rdek,sosis,domuz eti,limon"
cassoulet,"beyaz fasulye,rdek,sosis,domuz eti"
cassoulet,"sosis,beyaz fasulye,domuz eti,rdek,zeytinyağı"
cassoulet,"beyaz fasulye,rdek,sosis,domuz eti"
nicoise salad,"ton bal,yeil fasulye,zeytin,patates,yumurta,anuez"
nicoise salad,"ton bal,yeil fasulye,zeytin,patates,yumurta,anuez"
nicoise salad,"ton bal,yeil fasulye,zeytin,patates,yumurta,anuez"
nicoise salad,"ton bal,yumurta,salça,patates,anuez,yeil fasulye"
nicoise salad,"ton bal,yeil fasulye,zeytin,patates,yumurta,anuez"
beef bourguignon,"dana eti,krmz arap,mantarlar,havular,sarmsak"
beef bourguignon,"dana eti,krmz arap,havular,soanlar,sarmsak,tuz"
beef bourguignon,"mantarlar,sarmsak,soanlar,havular,krmz arap,dana eti,sarımsak"
beef bourguignon,"dana eti,yoğurt,sarmsak,mantarlar,krmz arap,havular,soanlar"
beef bourguignon,"dana eti,krmz arap,mantarlar,havular,soanlar,sarmsak,baharat"
sole meunière,"sole bal,un,tereya,limon,maydanoz"
sole meunière,"sole bal,tereya,maydanoz,limon,un"
sole meunière,"sole bal,un,tereya,limon,maydanoz"
sole meunière,"sole bal,un,tereya,limon,maydanoz,sarımsak"
sole meunière,"sole bal,un,tereya,limon,maydanoz"
duck confit,"rdek,tuz,kekik,rdek ya"
duck confit,"rdek,tuz,kekik,rdek ya"
duck confit,"rdek,sarmsak,tuz,rdek ya,tereyağı,kekik"
duck confit,"rdek ya,rdek,kekik,tuz,sarmsak"
duck confit,"rdek ya,sarmsak,tuz,kekik,zeytinyağı,rdek"
paella,"pirin,safran,tavuk,deniz rnleri,sebzeler,limon"
paella,"pirin,safran,tavuk,deniz rnleri"
paella,"tavuk,pirin,sebzeler,safran,limon,deniz rnleri"
paella,"pirin,safran,tavuk,deniz rnleri,sebzeler,baharat"
paella,"pirin,safran,tavuk,deniz rnleri,sebzeler"
gazpacho,"domates,salatalk,biber,sarmsak,zeytinya,sirke,baharat"
gazpacho,"domates,salatalk,biber,sarmsak,zeytinya,sirke,tuz"
gazpacho,"domates,salatalk,biber,sarmsak,zeytinya,sirke"
gazpacho,"salatalk,sarmsak,domates,biber,zeytinya"
gazpacho,"domates,salatalk,biber,sarmsak,zeytinya,sirke,zeytinyağı"
tortilla española,"yumurta,soan,zeytinya,karabiber"
tortilla española,"patates,zeytinya,soan,yumurta"
tortilla española,"yumurta,patates,soan,zeytinya"
tortilla española,"yumurta,zeytinya,soan"
tortilla española,"zeytinyağı,soan,zeytinya,patates"
croquetas,"beamel sos,jambon,peynir,galeta unu,maydanoz"
croquetas,"beamel sos,jambon,peynir,galeta unu,tereyağı"
croquetas,"jambon,peynir,yoğurt,beamel sos,galeta unu"
croquetas,"beamel sos,jambon,peynir,galeta unu"
croquetas,"jambon,peynir,galeta unu"
churros,"un,su,tuz,eker,ya"
churros,"un,su,tuz,eker,ya"
churros,"eker,su,ya,sarımsak,tuz,un"
churros,"su,un,ya,tuz,eker"
churros,"tuz,eker,un,ya,su"
empanadas,"zeytin,tuz,soan,hamur,sr eti,baharatlar"
empanadas,"sr eti,hamur,soan,zeytin,baharatlar"
empanadas,"hamur,sr eti,zeytin,baharatlar,soan,limon"
empanadas,"sr eti,soan,zeytin,baharatlar"
empanadas,"hamur,sr eti,soan,zeytin,baharatlar"
fabada asturiana,"beyaz fasulye,chorizo,bacon"
fabada asturiana,"morcilla,maydanoz,bacon,chorizo,beyaz fasulye"
fabada asturiana,"beyaz fasulye,chorizo,morcilla,bacon,tuz"
fabada asturiana,"beyaz fasulye,chorizo,morcilla,bacon"
fabada asturiana,"beyaz fasulye,chorizo,morcilla,bacon"
pisto,"kabak,patlcan,biber,soan,sarmsak,karabiber"
pisto,"domates,kabak,patlcan,biber,soan,sarmsak,salça"
pisto,"domates,kabak,patlcan,biber,soan,sarmsak"
pisto,"domates,kabak,patlcan,biber,soan,sarmsak,tuz"
pisto,"domates,kabak,patlcan,biber,soan,sarmsak,maydanoz"
sangria,"krmz arap,brendi,meyveler"
sangria,"soda suyu,brendi,maydanoz,krmz arap,meyveler"
sangria,"meyveler,krmz arap,brendi,soda suyu"
sangria,"krmz arap,meyveler,yoğurt,soda suyu,brendi"
sangria,"krmz arap,meyveler,brendi,soda suyu"
ceviche,"balk,misket limonu,soan,ac biber"
ceviche,"ac biber,kini,balk,soan,misket limonu"
ceviche,"ac biber,soan,balk,misket limonu,kini"
ceviche,"balk,soan,ac biber,kini,zeytinyağı"
ceviche,"balk,misket limonu,soan,ac biber,kini"
lomo saltado,"sr eti,maydanoz,soya sosu,soanlar,kzarm patates,domates"
lomo saltado,"sr eti,domates,soanlar,soya sosu,sarımsak"
lomo saltado,"soya sosu,soanlar,domates,kzarm patates,sr eti"
lomo saltado,"sr eti,domates,soanlar,kzarm patates,soya sosu"
lomo saltado,"domates,sr eti,kzarm patates,soanlar,soya sosu"
aji de gallina,"tavuk,krema,ceviz,ac biber,ekmek"
aji de gallina,"tavuk,krema,ceviz,ac biber,ekmek,tuz"
aji de gallina,"ekmek,ceviz,ac biber,krema,tavuk,tuz"
aji de gallina,"krema,tavuk,ceviz,ekmek"
aji de gallina,"ekmek,ceviz,krema,tavuk"
anticuchos,"sr kalbi,sirke,sarmsak,baharatlar"
anticuchos,"sr kalbi,sirke,baharatlar"
anticuchos,"sirke,sr kalbi,baharatlar,sarmsak"
anticuchos,"sirke,sarmsak,baharatlar,salça"
anticuchos,"sr kalbi,sarmsak,baharatlar,sirke"
pisco sour,"pisco,misket limonu,yumurta ak,bitters,eker"
pisco sour,"pisco,misket limonu,yumurta ak,bitters,eker"
pisco sour,"bitters,yumurta ak,eker,pisco,maydanoz,misket limonu"
pisco sour,"pisco,misket limonu,yumurta ak,bitters,eker"
pisco sour,"bitters,sarımsak,misket limonu,pisco,eker,yumurta ak"
feijoada,"siyah fasulye,domuz eti,sr eti,sosis"
feijoada,"domuz eti,siyah fasulye,sosis,sarmsak,sr eti,karabiber"
feijoada,"siyah fasulye,domuz eti,sr eti,sosis,sarmsak"
feijoada,"sarmsak,sr eti,sosis,domuz eti,siyah fasulye"
feijoada,"siyah fasulye,domuz eti,sr eti,sosis,sarmsak,tereyağı"
moqueca,"balk,hindistancevizi st,domates,biber,kini,baharat"
moqueca,"balk,hindistancevizi st,domates,biber,kini"
moqueca,"domates,hindistancevizi st,biber,kini,balk"
moqueca,"kini,domates,hindistancevizi st,balk,biber"
moqueca,"balk,hindistancevizi st,domates,biber,kini"
churrasco,"sr eti,tuz,sarmsak,sarımsak"
churrasco,"sarmsak,tuz,sr eti"
churrasco,"sr eti,tuz,sarmsak"
churrasco,"sr eti,tuz,sarmsak"
churrasco,"sr eti,tuz,sarmsak"
coxinha,"tavuk,galeta unu,krem peynir,hamur"
coxinha,"yoğurt,galeta unu,hamur,tavuk"
coxinha,"tavuk,hamur,krem peynir,galeta unu"
coxinha,"hamur,krem peynir,galeta unu,limon"
coxinha,"tavuk,hamur,krem peynir,galeta unu"
brigadeiro,"tereya,ikolata serpitirmesi,kondens st"
brigadeiro,"ikolata serpitirmesi,yoğurt,tereya,kakao tozu,kondens st"
brigadeiro,"ikolata serpitirmesi,kakao tozu,karabiber,tereya,kondens st"
brigadeiro,"kakao tozu,tereya,ikolata serpitirmesi"
brigadeiro,"maydanoz,kondens st,kakao tozu,ikolata serpitirmesi"
quinoa salad,"kinoa,baharat,sebzeler,limon sosu"
quinoa salad,"kinoa,sebzeler,limon sosu"
quinoa salad,"kinoa,sebzeler,limon sosu,sarımsak"
quinoa salad,"kinoa,sebzeler,limon sosu,tereyağı"
quinoa salad,"limon sosu,yoğurt,sebzeler,kinoa"
hummus,"nohut,zeytinya,tahin,sarmsak,limon"
hummus,"nohut,tahin,sarmsak,zeytinya"
hummus,"nohut,tahin,limon,karabiber,sarmsak"
hummus,"nohut,tahin,sarmsak,limon,zeytinya"
hummus,"nohut,tahin,sarmsak,limon,zeytinya,sarımsak"
shakshuka,"domates,yumurta,biber,soan,baharatlar,limon"
shakshuka,"domates,yumurta,biber,soan,sarmsak,baharatlar"
shakshuka,"domates,yumurta,biber,soan,sarmsak,baharatlar,maydanoz"
shakshuka,"domates,yumurta,biber,soan,baharatlar"
shakshuka,"domates,baharatlar,sarmsak,yumurta,soan,biber"
baba ganoush,"patlcan,tahin,limon,zeytinya,yoğurt"
baba ganoush,"patlcan,tahin,sarmsak,limon,zeytinya"
baba ganoush,"patlcan,tahin,sarmsak,limon,zeytinya"
baba ganoush,"patlcan,tahin,sarmsak,limon,zeytinya"
baba ganoush,"patlcan,tahin,sarmsak,limon,zeytinya,karabiber"
fattoush,"baharat,kzarm pita ekmekleri,kark yeillikler,domates,salatalk,sumak"
fattoush,"kzarm pita ekmekleri,domates,sumak,kark yeillikler,salatalk"
fattoush,"kark yeillikler,domates,salatalk,kzarm pita ekmekleri,sumak"
fattoush,"kark yeillikler,domates,salatalk,kzarm pita ekmekleri,sumak,karabiber"
fattoush,"kark yeillikler,domates,salatalk,kzarm pita ekmekleri,sumak,karabiber"
mansaf," badem,limon, yourt sosu, pirin,kuzu eti"
mansaf," badem,salça, yourt sosu,kuzu eti, pirin"
mansaf," pirin, yourt sosu,kuzu eti"
mansaf,"kuzu eti, pirin, badem,zeytinyağı"
mansaf,"kuzu eti, yourt sosu, pirin, badem"
tagine,"et , kurutulmu meyveler, baharatlar"
tagine,"et , kurutulmu meyveler, baharatlar,zeytinyağı"
tagine,"et , kurutulmu meyveler, baharatlar, sebzeler,salça"
tagine,"et , kurutulmu meyveler, baharatlar,tereyağı"
tagine,"et , kurutulmu meyveler, baharatlar, sebzeler"
couscous," et,irmik, baharatlar, sebzeler"
couscous,"irmik, sebzeler, et, baharatlar"
couscous,"irmik, sebzeler, et, baharatlar"
couscous," et,irmik, baharatlar,sarımsak"
couscous,"irmik, sebzeler, et, baharatlar"
harira," baharatlar, nohut, et,domatesler, mercimek"
harira,"domatesler, mercimek, nohut, et, baharatlar"
harira," mercimek, nohut, et, baharatlar"
harira," et, mercimek,domatesler,zeytinyağı, nohut"
harira," et,zeytinyağı, baharatlar, mercimek,domatesler"
pastilla,"yufka, gvercin , badem, baharatlar"
pastilla,"yufka, gvercin , badem, baharatlar"
pastilla,"yufka, gvercin , baharatlar"
pastilla,"yufka, gvercin , badem"
pastilla," badem,yufka, baharatlar, gvercin "
biryani,"zeytinyağı, et,basmati pirinci, baharatlar, yourt"
biryani,"basmati pirinci, et, baharatlar, yourt"
biryani,"basmati pirinci, et, baharatlar,karabiber"
biryani," et, baharatlar, yourt"
biryani,"basmati pirinci, et, baharatlar"
butter chicken,"tavuk, domates, baharatlar, tereya,baharat"
butter chicken," domates, krema, baharatlar, tereya,salça"
butter chicken,"tavuk, domates, krema, baharatlar, tereya,limon"
butter chicken,"tavuk, domates, baharatlar, tereya"
butter chicken," krema,tavuk, tereya, domates, baharatlar,karabiber"
palak paneer," sarmsak,spanak, peynir, zencefil, krema"
palak paneer,"spanak, peynir, sarmsak, zencefil, krema"
palak paneer,"spanak, peynir, zencefil, krema,tuz"
palak paneer,"spanak, peynir, sarmsak, zencefil, krema"
palak paneer," krema,spanak, sarmsak, zencefil"
rogan josh," yourt, baharatlar, sarmsak, zencefil"
rogan josh,"kuzu eti, yourt, baharatlar, sarmsak, zencefil"
rogan josh,"kuzu eti, yourt, baharatlar, sarmsak, zencefil,sarımsak"
rogan josh,"kuzu eti, yourt, zencefil, sarmsak"
rogan josh,"limon, yourt,kuzu eti, baharatlar, sarmsak"
samosa,"karabiber, patates, ya,un, baharatlar, bezelye"
samosa,"un, patates, baharatlar, ya"
samosa,"un, patates, bezelye, baharatlar, ya,maydanoz"
samosa," ya, baharatlar, patates, bezelye,un"
samosa," ya, bezelye,un, baharatlar, patates"
chole bhature," baharatlar, yourt, un,nohut"
chole bhature,"nohut, yourt, baharatlar,zeytinyağı"
chole bhature," yourt,nohut, baharatlar,tuz, un"
chole bhature,"nohut, un, baharatlar,maydanoz"
chole bhature,"nohut, un, baharatlar, yourt,tereyağı"
dosa," baharatlar, mercimek,pirin"
dosa,"pirin, mercimek, baharatlar,limon"
dosa,"pirin, mercimek, baharatlar,limon"
dosa,"pirin,yoğurt, mercimek, baharatlar"
dosa,"pirin, mercimek, baharatlar"
idli,"pirin, mercimek, fermantasyon"
idli," fermantasyon,pirin, mercimek"
idli,"pirin, fermantasyon, mercimek,salça"
idli,"pirin, mercimek, fermantasyon"
idli,"zeytinyağı, fermantasyon,pirin, mercimek"
vada pav,"limon,patates kftesi, baharatlar, utney, ekmek rei"
vada pav,"patates kftesi, ekmek rei, utney, baharatlar"
vada pav,"patates kftesi, ekmek rei, utney, baharatlar,maydanoz"
vada pav,"patates kftesi, ekmek rei, utney, baharatlar,baharat"
vada pav," ekmek rei,patates kftesi, utney"
pani puri," nohut,sarımsak, patates,irmik, hindi ekisi suyu"
pani puri,"irmik, patates, nohut, hindi ekisi suyu,salça"
pani puri," nohut,irmik, hindi ekisi suyu,sarımsak, patates"
pani puri,"irmik, patates, nohut, hindi ekisi suyu,tereyağı"
pani puri,"irmik, patates, nohut, hindi ekisi suyu,zeytinyağı"
gulab jamun," kakule, erbet,st katlar,yoğurt"
gulab jamun,"st katlar, erbet, kakule"
gulab jamun,"st katlar, erbet, kakule,zeytinyağı"
gulab jamun," kakule, erbet,st katlar,sarımsak"
gulab jamun,"st katlar, kakule,tereyağı, erbet"
jalebi,"un, yourt, erbet, safran,limon"
jalebi,"un, erbet, safran,limon"
jalebi," safran, erbet, yourt"
jalebi,"un, yourt, erbet,limon"
jalebi,"un, yourt, erbet, safran,maydanoz"
bakso,"et toplar, erite, et suyu, sebzeler,tuz"
bakso,"et toplar, erite, et suyu, sebzeler"
bakso,"et toplar, erite, et suyu, sebzeler"
bakso," et suyu, sebzeler, erite"
bakso," sebzeler,et toplar, et suyu, erite"
nasi goreng,"pirin, yumurta, sebzeler, tavuk, tatl soya sosu"
nasi goreng,"pirin, yumurta, sebzeler, tavuk, tatl soya sosu"
nasi goreng,"pirin, sebzeler, tavuk, tatl soya sosu"
nasi goreng,"pirin, yumurta, sebzeler, tavuk, tatl soya sosu"
nasi goreng," yumurta, sebzeler, tavuk, tatl soya sosu"
satay,"sarımsak,et, baharatlar, yer fst sosu"
satay,"et, baharatlar, yer fst sosu"
satay," yer fst sosu,et, baharatlar"
satay,"et, yer fst sosu, baharatlar,tereyağı"
satay,"et, yer fst sosu, baharatlar"
gado-gado,"sebzeler, yer fst sosu, tofu, tempeh,baharat"
gado-gado," tofu,sebzeler, tempeh, yer fst sosu"
gado-gado,"sebzeler, yer fst sosu, tofu, tempeh"
gado-gado," tofu,sebzeler, tempeh"
gado-gado,"sebzeler, yer fst sosu, tofu, tempeh"
rendang,"baharat, baharatlar, hindistancevizi st,sr eti"
rendang,"sr eti, hindistancevizi st, baharatlar,tereyağı"
rendang,"sr eti, hindistancevizi st, baharatlar"
rendang,"karabiber, baharatlar, hindistancevizi st,sr eti"
rendang,"sr eti, hindistancevizi st, baharatlar,salça"
pho,"et suyu, pirin eriteleri, taze otlar, sr eti"
pho,"et suyu, pirin eriteleri, taze otlar, sr eti"
pho,"et suyu, pirin eriteleri, taze otlar, sr eti,karabiber"
pho,"et suyu, pirin eriteleri, sr eti"
pho,"et suyu, taze otlar, sr eti"
bánh mì," kini, pate,tereyağı,baget ekmei, domuz eti, turu sebzeler"
bánh mì," turu sebzeler, domuz eti, pate, kini,sarımsak"
bánh mì," pate, domuz eti, turu sebzeler,baget ekmei"
bánh mì," pate,yoğurt, turu sebzeler, kini,baget ekmei, domuz eti"
bánh mì,"baget ekmei, domuz eti, pate, kini"
bun cha,"zgara domuz eti, erite, taze otlar, balk sosu,tereyağı"
bun cha,"zgara domuz eti, erite, taze otlar, balk sosu,zeytinyağı"
bun cha,"zgara domuz eti, taze otlar, balk sosu,maydanoz"
bun cha,"zgara domuz eti, erite, taze otlar, balk sosu,tuz"
bun cha,"zgara domuz eti, erite, taze otlar, balk sosu,baharat"
spring rolls,"pirin kad, sebzeler, karides , taze otlar"
spring rolls,"pirin kad, karides , taze otlar"
spring rolls,"limon,pirin kad, sebzeler, karides "
spring rolls,"sarımsak,pirin kad, sebzeler, taze otlar"
spring rolls,"pirin kad, sebzeler, karides , taze otlar,limon"
kimchi," sarmsak,napa lahanas, tuz, zencefil, ac biber"
kimchi,"napa lahanas, ac biber, sarmsak, zencefil, tuz"
kimchi," sarmsak, ac biber, tuz,napa lahanas, zencefil"
kimchi,"napa lahanas, sarmsak, zencefil, tuz"
kimchi,"napa lahanas, ac biber, sarmsak, zencefil, tuz"
bibimbap,"pirin, sebzeler, sr eti, yumurta, ac biber ezmesi,tuz"
bibimbap," yumurta, ac biber ezmesi, sr eti, sebzeler"
bibimbap," yumurta, sebzeler, ac biber ezmesi,pirin, sr eti"
bibimbap,"pirin, sebzeler, sr eti, yumurta, ac biber ezmesi,zeytinyağı"
bibimbap," sr eti,pirin, sebzeler, ac biber ezmesi"
bulgogi,"sr eti, soya sosu, sarmsak, susam ya"
bulgogi,"sr eti, soya sosu, eker, sarmsak"
bulgogi," soya sosu, eker, sarmsak, susam ya"
bulgogi,"sr eti, soya sosu, eker, sarmsak, susam ya,yoğurt"
bulgogi,"sr eti, soya sosu, eker, sarmsak, susam ya,baharat"
japchae," sr eti, sebzeler,yoğurt,cam erite, soya sosu"
japchae,"cam erite, sr eti, sebzeler, soya sosu"
japchae,"cam erite, sebzeler, soya sosu,maydanoz"
japchae," sr eti,karabiber, sebzeler,cam erite, soya sosu"
japchae,"cam erite, sebzeler, sr eti,tereyağı, soya sosu"
tteokbokki," balk kekleri, ac biber ezmesi,pirin kekleri, yeil soan,tuz"
tteokbokki," ac biber ezmesi, balk kekleri, yeil soan,maydanoz"
tteokbokki,"pirin kekleri, ac biber ezmesi, balk kekleri, yeil soan"
tteokbokki," balk kekleri,pirin kekleri, ac biber ezmesi, yeil soan,sarımsak"
tteokbokki,"pirin kekleri, ac biber ezmesi, balk kekleri, yeil soan"
pierogi,"un, patates, soan, tereya,baharat"
pierogi,"un, patates, peynir, soan, tereya"
pierogi,"un, patates, peynir, soan, tereya"
pierogi," tereya, soan, patates,un, peynir"
pierogi,"un, patates, peynir, soan, tereya"
bigos,"eki lahana, et, mantarlar, domatesler,yoğurt"
bigos,"eki lahana, et, mantarlar, domatesler,maydanoz"
bigos,"eki lahana, et, mantarlar, domatesler,karabiber"
bigos,"eki lahana, et, mantarlar, domatesler"
bigos,"eki lahana, et, mantarlar, domatesler"
kielbasa," baharatlar, sarmsak,sosis"
kielbasa," baharatlar, sarmsak, domuz eti,sosis"
kielbasa,"sosis, domuz eti, sarmsak, baharatlar"
kielbasa," domuz eti, baharatlar, sarmsak,sosis"
kielbasa,"sosis, domuz eti, sarmsak, baharatlar"
placki ziemniaczane," yumurta,baharat,patates, un"
placki ziemniaczane,"patates, yumurta, un, soan"
placki ziemniaczane,"patates, yumurta, un, soan,tereyağı"
placki ziemniaczane,"patates, yumurta, un, soan,sarımsak"
placki ziemniaczane," soan, un, yumurta,patates,tuz"
schnitzel," yumurta, ekmek krntlar,dana veya domuz eti, un"
schnitzel," ekmek krntlar, un, yumurta,dana veya domuz eti"
schnitzel," ekmek krntlar,sarımsak, un,dana veya domuz eti, yumurta"
schnitzel,"dana veya domuz eti, ekmek krntlar, un"
schnitzel,"dana veya domuz eti, ekmek krntlar, un"
bratwurst,"sosis, domuz eti, baharatlar,limon"
bratwurst,"sosis, domuz eti, baharatlar,tuz"
bratwurst,"sosis, domuz eti, baharatlar"
bratwurst,"sosis, domuz eti, baharatlar,yoğurt"
bratwurst,"sosis, domuz eti, baharatlar,salça"
sauerkraut,"lahana, tuz"
sauerkraut,"lahana, tuz"
sauerkraut,"lahana, tuz,sarımsak"
sauerkraut,"lahana, tuz,tereyağı"
sauerkraut," tuz,lahana"
pretzel,"un, su, maya, tuz,salça"
pretzel,"un, su, maya, tuz"
pretzel," maya, tuz,un, su"
pretzel,"un, su, maya, tuz"
pretzel,"un, su, maya, tuz"
wiener schnitzel,"dana eti, ekmek krntlar, yumurta, un, limon,salça"
wiener schnitzel,"dana eti, ekmek krntlar, un, limon"
wiener schnitzel,"dana eti, ekmek krntlar, yumurta, un, limon,zeytinyağı"
wiener schnitzel,"dana eti, yumurta, limon, ekmek krntlar, un,baharat"
wiener schnitzel,"dana eti, ekmek krntlar, yumurta, un, limon"
goulash,"dana eti, paprika, soanlar, domatesler,limon"
goulash,"dana eti, domatesler, soanlar"
goulash,"sarımsak, domatesler, soanlar, paprika,dana eti"
goulash,"dana eti, paprika, soanlar, domatesler,salça"
goulash,"dana eti, paprika, soanlar, domatesler,zeytinyağı"
chicken paprikash,"tavuk, paprika, krema, soan,limon"
chicken paprikash,"tavuk, paprika, krema, soan,salça"
chicken paprikash," paprika, krema, soan,yoğurt"
chicken paprikash,"tavuk, paprika, soan, krema,zeytinyağı"
chicken paprikash,"tavuk, paprika, krema, soan,baharat"
dobos torte,"snger kek, ikolatal tereya kremas, karamel"
dobos torte," karamel, ikolatal tereya kremas,snger kek,yoğurt"
dobos torte,"snger kek, ikolatal tereya kremas, karamel,sarımsak"
dobos torte,"snger kek, ikolatal tereya kremas, karamel"
dobos torte," karamel, ikolatal tereya kremas,snger kek"
sacher torte,"ikolatal kek,tuz, ikolata kaplamas, kays reeli"
sacher torte," ikolata kaplamas, kays reeli,ikolatal kek"
sacher torte,"ikolatal kek, kays reeli, ikolata kaplamas,karabiber"
sacher torte,"ikolatal kek, kays reeli, ikolata kaplamas,karabiber"
sacher torte,"ikolatal kek, kays reeli, ikolata kaplamas"
moussaka,"tereyağı, beamel, patatesler, kyma,patlcan"
moussaka,"patlcan, patatesler, beamel"
moussaka," beamel, patatesler,maydanoz, kyma,patlcan"
moussaka," kyma, patatesler,karabiber,patlcan"
moussaka,"patlcan, kyma, patatesler, beamel,sarımsak"
souvlaki," sebzeler, tzatziki,yoğurt, pita,et "
souvlaki,"et , pita, tzatziki, sebzeler"
souvlaki," pita,limon, sebzeler, tzatziki"
souvlaki,"et , pita, tzatziki, sebzeler,yoğurt"
souvlaki,"et , pita, tzatziki, sebzeler,zeytinyağı"
gyro,"et, domatesler, soanlar,yoğurt, tzatziki"
gyro,"et, pita, domatesler, tzatziki"
gyro,"et, pita, domatesler, soanlar, tzatziki,maydanoz"
gyro,"et, soanlar, pita, domatesler, tzatziki"
gyro,"et, pita, domatesler, soanlar, tzatziki,limon"
spanakopita,"filo hamuru, spanak, feta, soan, otlar"
spanakopita," otlar, soan,sarımsak, feta, spanak,filo hamuru"
spanakopita," spanak,filo hamuru, otlar, soan, feta"
spanakopita,"filo hamuru, soan, feta, spanak, otlar"
spanakopita," spanak, feta, soan, otlar"
baklava (yunan),"filo, kuruyemi, bal erbeti,maydanoz"
baklava (yunan),"tuz,filo, bal erbeti, kuruyemi"
baklava (yunan),"filo, kuruyemi, bal erbeti"
baklava (yunan),"tereyağı,filo, kuruyemi, bal erbeti"
baklava (yunan),"filo, kuruyemi, bal erbeti"
dolmades," pirin, otlar, istee bal et,tuz"
dolmades,"zm yapraklar, pirin, otlar, istee bal et,tereyağı"
dolmades,"zm yapraklar, pirin, otlar, istee bal et,baharat"
dolmades," otlar,sarımsak,zm yapraklar, pirin, istee bal et"
dolmades," pirin, otlar, istee bal et"
pastitsio,"makarna, kyma, beamel"
pastitsio,"makarna, kyma, beamel, domates sosu,maydanoz"
pastitsio,"makarna, kyma, beamel, domates sosu,sarımsak"
pastitsio,"makarna, kyma, beamel, domates sosu"
pastitsio,"makarna, kyma, beamel, domates sosu,karabiber"
